,image number,image_name,condition,time when it onsets
0,1,FACE_36,Face,0.02436880000095698
0,2,FACE_34,Face,0.5400714999996126
0,3,FACE_26,Face,1.0541850999998132
0,4,FACE_31,Face,1.5671459000004688
0,5,FACE_49,Face,2.0807196000005206
0,6,FACE_44,Face,2.5959638000003906
0,7,FACE_80,Face,3.110618400000021
0,8,FACE_74,Face,3.6241755000010016
0,9,FACE_18,Face,4.138258200000564
0,10,FACE_75,Face,4.651773999999932
0,11,FACE_33,Face,5.165570600000137
0,12,FACE_4,Face,5.680644899999606
0,13,FACE_24,Face,6.194827000001169
0,14,FACE_46,Face,6.707857900000818
0,15,FACE_2,Face,7.221453199999814
0,16,FACE_32,Face,7.734903900000063
0,17,FACE_10,Face,8.249316999999792
0,18,FACE_5,Face,8.763307299999724
0,19,FACE_52,Face,9.277017899999919
0,20,FACE_73,Face,9.790686800000913
0,1,SC15,scene,20.31708939999953
0,2,SC76,scene,20.833007400000497
0,3,SC44,scene,21.348034599999664
0,4,SC10,scene,21.862460500000452
0,5,SC51,scene,22.37537060000068
0,6,SC3,scene,22.887525000000096
0,7,SC9,scene,23.401192000001174
0,8,SC74,scene,23.9139140999996
0,9,SC79,scene,24.42694830000073
0,10,SC28,scene,24.94088240000019
0,11,SC21,scene,25.45498090000001
0,12,SC37,scene,25.96848130000035
0,13,SC33,scene,26.482956800000466
0,14,SC30,scene,26.997774100000242
0,15,SC14,scene,27.513117899999997
0,16,SC24,scene,28.025316799999928
0,17,SC64,scene,28.538553899999897
0,18,SC11,scene,29.053014000000985
0,19,SC6,scene,29.56712510000034
0,20,SC43,scene,30.081431599999632
0,1,SCR_FACE_77,scrambled,40.603835800000525
0,2,SCR_FACE_15,scrambled,41.117942500000936
0,3,SCR_FACE_41,scrambled,41.63209530000131
0,4,SCR_FACE_2,scrambled,42.14504190000116
0,5,SCR_FACE_12,scrambled,42.657939000000624
0,6,SCR_FACE_75,scrambled,43.17205060000015
0,7,SCR_FACE_59,scrambled,43.68559920000007
0,8,SCR_FACE_10,scrambled,44.20017220000045
0,9,SCR_FACE_49,scrambled,44.71424830000069
0,10,SCR_FACE_37,scrambled,45.2274780000007
0,11,SCR_FACE_51,scrambled,45.74274020000121
0,12,SCR_FACE_4,scrambled,46.25746270000127
0,13,SCR_FACE_29,scrambled,46.7715489000002
0,14,SCR_FACE_79,scrambled,47.28677630000129
0,15,SCR_FACE_69,scrambled,47.8012587000012
0,16,SCR_FACE_24,scrambled,48.31639329999962
0,17,SCR_FACE_64,scrambled,48.830037800000355
0,18,SCR_FACE_33,scrambled,49.34266360000038
0,19,SCR_FACE_7,scrambled,49.855817800000295
0,20,SCR_FACE_38,scrambled,50.36996089999957
0,1,FACE_4,Face,60.89238090000072
0,2,FACE_19,Face,61.40719309999986
0,3,FACE_10,Face,61.9211561000011
0,4,FACE_78,Face,62.43489380000028
0,5,FACE_2,Face,62.94996230000106
0,6,FACE_59,Face,63.46541249999973
0,7,FACE_1,Face,63.97911340000064
0,8,FACE_61,Face,64.4932886000006
0,9,FACE_54,Face,65.0056497000005
0,10,FACE_13,Face,65.52002340000035
0,11,FACE_52,Face,66.03516000000127
0,12,FACE_58,Face,66.54737250000107
0,13,FACE_23,Face,67.06150730000081
0,14,FACE_45,Face,67.57288719999997
0,15,FACE_21,Face,68.08892999999989
0,16,FACE_20,Face,68.60402430000067
0,17,FACE_50,Face,69.11932379999962
0,18,FACE_9,Face,69.63221520000116
0,19,FACE_60,Face,70.14520210000046
0,20,FACE_74,Face,70.65928840000015
0,1,SC66,scene,81.1836774000003
0,2,SC14,scene,81.6972308000004
0,3,SC37,scene,82.20922090000022
0,4,SC68,scene,82.72461199999998
0,5,SC8,scene,83.2382073000008
0,6,SC2,scene,83.75350270000126
0,7,SC72,scene,84.26812489999975
0,8,SC43,scene,84.78202179999971
0,9,SC11,scene,85.2969850999998
0,10,SC60,scene,85.81002389999958
0,11,SC15,scene,86.32199150000088
0,12,SC69,scene,86.83382359999996
0,13,SC80,scene,87.34729309999966
0,14,SC13,scene,87.86019289999967
0,15,SC79,scene,88.37414119999994
0,16,SC76,scene,88.88737620000029
0,17,SC51,scene,89.40173789999972
0,18,SC55,scene,89.91619030000038
0,19,SC46,scene,90.42917789999956
0,20,SC4,scene,90.94361800000115
0,1,SCR_FACE_53,scrambled,101.4652575
0,2,SCR_FACE_77,scrambled,101.97836600000119
0,3,SCR_FACE_19,scrambled,102.49192220000077
0,4,SCR_FACE_76,scrambled,103.00533859999996
0,5,SCR_FACE_38,scrambled,103.51844760000131
0,6,SCR_FACE_8,scrambled,104.03332179999961
0,7,SCR_FACE_50,scrambled,104.54794390000097
0,8,SCR_FACE_17,scrambled,105.0621056
0,9,SCR_FACE_44,scrambled,105.57558390000122
0,10,SCR_FACE_51,scrambled,106.09016040000097
0,11,SCR_FACE_26,scrambled,106.60264520000055
0,12,SCR_FACE_55,scrambled,107.11632579999969
0,13,SCR_FACE_78,scrambled,107.62900740000077
0,14,SCR_FACE_42,scrambled,108.14193200000045
0,15,SCR_FACE_60,scrambled,108.65505099999973
0,16,SCR_FACE_18,scrambled,109.1700122000002
0,17,SCR_FACE_29,scrambled,109.68271420000019
0,18,SCR_FACE_33,scrambled,110.19490659999974
0,19,SCR_FACE_34,scrambled,110.7084434999997
0,20,SCR_FACE_39,scrambled,111.22446200000013
0,1,FACE_23,Face,121.74670309999965
0,2,FACE_37,Face,122.2613063000008
0,3,FACE_61,Face,122.7745132
0,4,FACE_56,Face,123.28773790000014
0,5,FACE_60,Face,123.80213320000075
0,6,FACE_73,Face,124.31522140000015
0,7,FACE_4,Face,124.82839200000126
0,8,FACE_5,Face,125.34130970000115
0,9,FACE_16,Face,125.85592759999963
0,10,FACE_33,Face,126.36862610000026
0,11,FACE_3,Face,126.880938100001
0,12,FACE_12,Face,127.3961760000002
0,13,FACE_36,Face,127.91023359999963
0,14,FACE_13,Face,128.42509690000043
0,15,FACE_57,Face,128.93943070000023
0,16,FACE_30,Face,129.45455670000047
0,17,FACE_8,Face,129.96732640000118
0,18,FACE_26,Face,130.48076779999974
0,19,FACE_74,Face,130.99500090000038
0,20,FACE_72,Face,131.50899170000048
0,1,SC35,scene,142.02968800000053
0,2,SC80,scene,142.54453319999993
0,3,SC64,scene,143.0571043
0,4,SC57,scene,143.56880380000075
0,5,SC40,scene,144.08350679999967
0,6,SC16,scene,144.59665920000043
0,7,SC23,scene,145.11100720000104
0,8,SC60,scene,145.62665840000045
0,9,SC62,scene,146.14019250000092
0,10,SC50,scene,146.65334660000008
0,11,SC17,scene,147.16743440000027
0,12,SC67,scene,147.67937680000068
0,13,SC74,scene,148.19254739999997
0,14,SC36,scene,148.70559230000072
0,15,SC12,scene,149.21795569999995
0,16,SC20,scene,149.73134449999998
0,17,SC11,scene,150.24311990000024
0,18,SC31,scene,150.7587878000013
0,19,SC21,scene,151.27063660000022
0,20,SC34,scene,151.7824128000011
0,1,SCR_FACE_30,scrambled,162.30538060000072
0,2,SCR_FACE_74,scrambled,162.8203426
0,3,SCR_FACE_64,scrambled,163.33554519999961
0,4,SCR_FACE_37,scrambled,163.84853289999955
0,5,SCR_FACE_22,scrambled,164.36181360000046
0,6,SCR_FACE_46,scrambled,164.87686329999997
0,7,SCR_FACE_69,scrambled,165.39210110000022
0,8,SCR_FACE_44,scrambled,165.90462959999968
0,9,SCR_FACE_40,scrambled,166.41926720000083
0,10,SCR_FACE_2,scrambled,166.93230179999955
0,11,SCR_FACE_13,scrambled,167.44495290000123
0,12,SCR_FACE_55,scrambled,167.95870250000007
0,13,SCR_FACE_9,scrambled,168.47173430000112
0,14,SCR_FACE_18,scrambled,168.98555269999997
0,15,SCR_FACE_71,scrambled,169.49887900000067
0,16,SCR_FACE_29,scrambled,170.01156009999977
0,17,SCR_FACE_4,scrambled,170.52460539999993
0,18,SCR_FACE_66,scrambled,171.03951860000052
0,19,SCR_FACE_57,scrambled,171.55191060000107
0,20,SCR_FACE_25,scrambled,172.06408650000049
0,1,FACE_22,Face,182.58663060000072
0,2,FACE_34,Face,183.09958860000006
0,3,FACE_51,Face,183.61154979999992
0,4,FACE_40,Face,184.12462910000067
0,5,FACE_52,Face,184.63888450000013
0,6,FACE_78,Face,185.1521157999996
0,7,FACE_17,Face,185.6666951999996
0,8,FACE_23,Face,186.17876980000074
0,9,FACE_54,Face,186.69331620000048
0,10,FACE_16,Face,187.20671920000132
0,11,FACE_71,Face,187.72142130000066
0,12,FACE_31,Face,188.23644160000003
0,13,FACE_2,Face,188.75055770000108
0,14,FACE_77,Face,189.26353420000123
0,15,FACE_70,Face,189.77649610000117
0,16,FACE_67,Face,190.29033300000083
0,17,FACE_44,Face,190.80535489999966
0,18,FACE_32,Face,191.31776619999982
0,19,FACE_42,Face,191.83155129999977
0,20,FACE_69,Face,192.34347630000048
0,1,SC32,scene,202.86661240000103
0,2,SC39,scene,203.38028640000084
0,3,SC57,scene,203.8943565999998
0,4,SC10,scene,204.4072269999997
0,5,SC42,scene,204.92151550000017
0,6,SC33,scene,205.43295519999992
0,7,SC34,scene,205.94508119999955
0,8,SC22,scene,206.45929520000027
0,9,SC68,scene,206.97384480000073
0,10,SC35,scene,207.48604540000088
0,11,SC16,scene,208.00034159999996
0,12,SC73,scene,208.51449330000105
0,13,SC36,scene,209.0267844000009
0,14,SC29,scene,209.5413535000007
0,15,SC18,scene,210.05486159999964
0,16,SC76,scene,210.56740499999978
0,17,SC62,scene,211.07994580000013
0,18,SC13,scene,211.59273030000077
0,19,SC43,scene,212.10599320000074
0,20,SC45,scene,212.6184013000002
0,1,SCR_FACE_69,scrambled,223.14017590000003
0,2,SCR_FACE_30,scrambled,223.65213779999976
0,3,SCR_FACE_20,scrambled,224.16657440000017
0,4,SCR_FACE_9,scrambled,224.68015970000124
0,5,SCR_FACE_42,scrambled,225.1932723000009
0,6,SCR_FACE_31,scrambled,225.70730820000063
0,7,SCR_FACE_51,scrambled,226.21952539999984
0,8,SCR_FACE_3,scrambled,226.7333204000006
0,9,SCR_FACE_29,scrambled,227.24693169999955
0,10,SCR_FACE_15,scrambled,227.76083459999973
0,11,SCR_FACE_35,scrambled,228.2750243999999
0,12,SCR_FACE_73,scrambled,228.78751620000003
0,13,SCR_FACE_11,scrambled,229.3009173999999
0,14,SCR_FACE_57,scrambled,229.81488590000117
0,15,SCR_FACE_55,scrambled,230.32743219999975
0,16,SCR_FACE_71,scrambled,230.84048729999995
0,17,SCR_FACE_10,scrambled,231.35309810000035
0,18,SCR_FACE_53,scrambled,231.8668374000008
0,19,SCR_FACE_14,scrambled,232.38117650000095
0,20,SCR_FACE_52,scrambled,232.89483459999974
0,1,FACE_6,Face,243.4166978000012
0,2,FACE_62,Face,243.92932389999987
0,3,FACE_64,Face,244.44420639999953
0,4,FACE_31,Face,244.95926040000086
0,5,FACE_51,Face,245.47235770000043
0,6,FACE_36,Face,245.98506780000025
0,7,FACE_19,Face,246.50016380000125
0,8,FACE_15,Face,247.01497100000051
0,9,FACE_4,Face,247.53049640000063
0,10,FACE_77,Face,248.0450477000013
0,11,FACE_74,Face,248.5608650000013
0,12,FACE_17,Face,249.074399000001
0,13,FACE_71,Face,249.58712379999997
0,14,FACE_24,Face,250.10016590000123
0,15,FACE_56,Face,250.61332140000013
0,16,FACE_54,Face,251.12863720000132
0,17,FACE_53,Face,251.64149850000103
0,18,FACE_55,Face,252.15456600000107
0,19,FACE_14,Face,252.66807400000107
0,20,FACE_52,Face,253.18118649999997
0,1,SC39,scene,263.70653830000083
0,2,SC11,scene,264.2218943000007
0,3,SC23,scene,264.73598479999964
0,4,SC56,scene,265.2505895000013
0,5,SC72,scene,265.76362900000095
0,6,SC28,scene,266.27914580000106
0,7,SC50,scene,266.7918401000006
0,8,SC51,scene,267.3051828000007
0,9,SC65,scene,267.8189478000004
0,10,SC20,scene,268.3321472000007
0,11,SC17,scene,268.84502150000117
0,12,SC61,scene,269.35868409999966
0,13,SC6,scene,269.8712665000003
0,14,SC8,scene,270.3850758000008
0,15,SC57,scene,270.89842560000034
0,16,SC42,scene,271.4128404000003
0,17,SC60,scene,271.92668140000023
0,18,SC48,scene,272.4405278000013
0,19,SC46,scene,272.9533081999998
0,20,SC68,scene,273.4663975000003
0,1,SCR_FACE_27,scrambled,283.9902202000012
0,2,SCR_FACE_48,scrambled,284.50448510000024
0,3,SCR_FACE_56,scrambled,285.0194945000003
0,4,SCR_FACE_14,scrambled,285.5324543000006
0,5,SCR_FACE_46,scrambled,286.0463735000012
0,6,SCR_FACE_33,scrambled,286.5615092000007
0,7,SCR_FACE_24,scrambled,287.07328810000035
0,8,SCR_FACE_37,scrambled,287.5868128000002
0,9,SCR_FACE_4,scrambled,288.1008565000011
0,10,SCR_FACE_73,scrambled,288.6137555000005
0,11,SCR_FACE_53,scrambled,289.12547110000014
0,12,SCR_FACE_62,scrambled,289.63888770000085
0,13,SCR_FACE_16,scrambled,290.1515933999999
0,14,SCR_FACE_75,scrambled,290.66654930000004
0,15,SCR_FACE_61,scrambled,291.1800718000013
0,16,SCR_FACE_26,scrambled,291.69317109999974
0,17,SCR_FACE_76,scrambled,292.20646020000095
0,18,SCR_FACE_79,scrambled,292.7197433000001
0,19,SCR_FACE_3,scrambled,293.2327544
0,20,SCR_FACE_80,scrambled,293.7449637000009
0,1,FACE_62,Face,304.2643877999999
0,2,FACE_44,Face,304.77747610000006
0,3,FACE_45,Face,305.29116390000127
0,4,FACE_38,Face,305.80330460000005
0,5,FACE_59,Face,306.31630980000045
0,6,FACE_10,Face,306.8290900000011
0,7,FACE_11,Face,307.343418800001
0,8,FACE_32,Face,307.8558810000013
0,9,FACE_15,Face,308.3686804000008
0,10,FACE_29,Face,308.8821031999996
0,11,FACE_20,Face,309.39579550000053
0,12,FACE_70,Face,309.90967269999965
0,13,FACE_17,Face,310.4224180000001
0,14,FACE_39,Face,310.93528160000096
0,15,FACE_35,Face,311.4481198000012
0,16,FACE_13,Face,311.96067740000035
0,17,FACE_43,Face,312.47472370000105
0,18,FACE_57,Face,312.98834180000085
0,19,FACE_24,Face,313.50219819999984
0,20,FACE_79,Face,314.0150778999996
0,1,SC9,scene,324.5377860000008
0,2,SC74,scene,325.05185019999954
0,3,SC63,scene,325.5653911999998
0,4,SC27,scene,326.0788725000002
0,5,SC16,scene,326.59328600000117
0,6,SC54,scene,327.1076059999996
0,7,SC71,scene,327.620490700001
0,8,SC72,scene,328.13364510000065
0,9,SC4,scene,328.64711890000035
0,10,SC40,scene,329.16086689999975
0,11,SC49,scene,329.67627490000086
0,12,SC77,scene,330.18980550000015
0,13,SC45,scene,330.7021547000004
0,14,SC55,scene,331.2151905999999
0,15,SC62,scene,331.7281402999997
0,16,SC26,scene,332.24143379999987
0,17,SC11,scene,332.7543693000007
0,18,SC51,scene,333.2680916999998
0,19,SC37,scene,333.78038209999977
0,20,SC76,scene,334.2932705000003
0,1,SCR_FACE_28,scrambled,344.81749690000106
0,2,SCR_FACE_8,scrambled,345.3331451000013
0,3,SCR_FACE_50,scrambled,345.84592090000115
0,4,SCR_FACE_23,scrambled,346.35781529999986
0,5,SCR_FACE_19,scrambled,346.87169300000096
0,6,SCR_FACE_18,scrambled,347.38482470000054
0,7,SCR_FACE_10,scrambled,347.8985236999997
0,8,SCR_FACE_17,scrambled,348.41294650000054
0,9,SCR_FACE_22,scrambled,348.9259497000003
0,10,SCR_FACE_70,scrambled,349.43948610000007
0,11,SCR_FACE_45,scrambled,349.95320960000026
0,12,SCR_FACE_58,scrambled,350.4660211999999
0,13,SCR_FACE_65,scrambled,350.9798685000005
0,14,SCR_FACE_24,scrambled,351.49489859999994
0,15,SCR_FACE_5,scrambled,352.0080856000004
0,16,SCR_FACE_73,scrambled,352.5207831000007
0,17,SCR_FACE_3,scrambled,353.03380769999967
0,18,SCR_FACE_32,scrambled,353.547219600001
0,19,SCR_FACE_52,scrambled,354.0612084000004
0,20,SCR_FACE_4,scrambled,354.57526750000034
0,1,FACE_74,Face,365.0964302000011
0,2,FACE_56,Face,365.6101684000005
0,3,FACE_46,Face,366.1251033000008
0,4,FACE_23,Face,366.63715220000086
0,5,FACE_33,Face,367.15202020000106
0,6,FACE_45,Face,367.66636050000125
0,7,FACE_54,Face,368.1785282000001
0,8,FACE_5,Face,368.69236550000096
0,9,FACE_59,Face,369.20681719999993
0,10,FACE_6,Face,369.72129479999967
0,11,FACE_32,Face,370.23445080000056
0,12,FACE_20,Face,370.7491632000001
0,13,FACE_1,Face,371.2619775000003
0,14,FACE_12,Face,371.7751767999998
0,15,FACE_36,Face,372.28814020000027
0,16,FACE_14,Face,372.8025232
0,17,FACE_29,Face,373.31619750000027
0,18,FACE_75,Face,373.8300185999997
0,19,FACE_44,Face,374.34431609999956
0,20,FACE_65,Face,374.8561953999997
0,1,SC69,scene,385.37734790000104
0,2,SC41,scene,385.89165390000016
0,3,SC28,scene,386.4050208000008
0,4,SC58,scene,386.9192378000007
0,5,SC77,scene,387.4331387000002
0,6,SC43,scene,387.9470987000004
0,7,SC2,scene,388.45911139999953
0,8,SC39,scene,388.97093289999975
0,9,SC54,scene,389.48664459999964
0,10,SC6,scene,390.0010734999996
0,11,SC36,scene,390.51538530000107
0,12,SC79,scene,391.02722580000045
0,13,SC23,scene,391.54073770000105
0,14,SC13,scene,392.0558481999997
0,15,SC70,scene,392.5699732000012
0,16,SC73,scene,393.08651459999965
0,17,SC8,scene,393.59950449999997
0,18,SC3,scene,394.1130651000003
0,19,SC68,scene,394.62694980000015
0,20,SC61,scene,395.1401334000002
0,1,SCR_FACE_14,scrambled,405.66288499999973
0,2,SCR_FACE_23,scrambled,406.1777020999998
0,3,SCR_FACE_29,scrambled,406.69154569999955
0,4,SCR_FACE_55,scrambled,407.20585610000126
0,5,SCR_FACE_44,scrambled,407.72240469999997
0,6,SCR_FACE_42,scrambled,408.2355914
0,7,SCR_FACE_10,scrambled,408.74937580000005
0,8,SCR_FACE_59,scrambled,409.2659951000005
0,9,SCR_FACE_64,scrambled,409.7786128000007
0,10,SCR_FACE_72,scrambled,410.2917742999998
0,11,SCR_FACE_27,scrambled,410.8049726999998
0,12,SCR_FACE_50,scrambled,411.3178504999996
0,13,SCR_FACE_60,scrambled,411.83158860000003
0,14,SCR_FACE_19,scrambled,412.34473009999965
0,15,SCR_FACE_5,scrambled,412.85806720000073
0,16,SCR_FACE_20,scrambled,413.3705824000008
0,17,SCR_FACE_52,scrambled,413.883877100001
0,18,SCR_FACE_32,scrambled,414.39715179999985
0,19,SCR_FACE_79,scrambled,414.91099980000035
0,20,SCR_FACE_70,scrambled,415.4244230000004
0,1,FACE_6,Face,425.9453322999998
0,2,FACE_66,Face,426.45867139999973
0,3,FACE_39,Face,426.9709616
0,4,FACE_21,Face,427.48570500000096
0,5,FACE_18,Face,427.999394800001
0,6,FACE_30,Face,428.51351969999996
0,7,FACE_80,Face,429.0278080999997
0,8,FACE_67,Face,429.5416716
0,9,FACE_57,Face,430.0550997999999
0,10,FACE_17,Face,430.56771690000096
0,11,FACE_52,Face,431.0816880000002
0,12,FACE_29,Face,431.59475399999974
0,13,FACE_49,Face,432.1107444999998
0,14,FACE_72,Face,432.62364460000026
0,15,FACE_58,Face,433.1360566000003
0,16,FACE_23,Face,433.6494192000009
0,17,FACE_3,Face,434.16359720000037
0,18,FACE_44,Face,434.6763546000002
0,19,FACE_31,Face,435.18947560000015
0,20,FACE_37,Face,435.7033341000006
0,1,SC34,scene,446.2263128000013
0,2,SC27,scene,446.7394920000006
0,3,SC55,scene,447.2522692000002
0,4,SC28,scene,447.76566300000013
0,5,SC37,scene,448.280035400001
0,6,SC76,scene,448.7932013000009
0,7,SC69,scene,449.3068765000007
0,8,SC78,scene,449.8203666999998
0,9,SC3,scene,450.3317654000002
0,10,SC60,scene,450.84727960000055
0,11,SC22,scene,451.36003060000075
0,12,SC54,scene,451.8726009000002
0,13,SC18,scene,452.38606079999954
0,14,SC20,scene,452.89906770000016
0,15,SC40,scene,453.4145822999999
0,16,SC46,scene,453.9269640000002
0,17,SC77,scene,454.4413689000012
0,18,SC61,scene,454.95531070000106
0,19,SC74,scene,455.4689973000004
0,20,SC36,scene,455.9807887999996
0,1,SCR_FACE_38,scrambled,466.50436290000107
0,2,SCR_FACE_79,scrambled,467.0182291000001
0,3,SCR_FACE_34,scrambled,467.5319149999996
0,4,SCR_FACE_31,scrambled,468.04492260000006
0,5,SCR_FACE_22,scrambled,468.5576148
0,6,SCR_FACE_28,scrambled,469.0715555000006
0,7,SCR_FACE_16,scrambled,469.5863272000006
0,8,SCR_FACE_29,scrambled,470.09984780000013
0,9,SCR_FACE_36,scrambled,470.6130948000009
0,10,SCR_FACE_59,scrambled,471.12489020000066
0,11,SCR_FACE_1,scrambled,471.63770529999965
0,12,SCR_FACE_49,scrambled,472.14970379999977
0,13,SCR_FACE_35,scrambled,472.66291960000126
0,14,SCR_FACE_45,scrambled,473.1760742000006
0,15,SCR_FACE_30,scrambled,473.68953619999957
0,16,SCR_FACE_69,scrambled,474.20378490000076
0,17,SCR_FACE_5,scrambled,474.7168349000003
0,18,SCR_FACE_11,scrambled,475.22966579999957
0,19,SCR_FACE_62,scrambled,475.74367750000056
0,20,SCR_FACE_19,scrambled,476.2565555000001
